x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;1;0;0;x;x;x;26;3;0;1;1;5;0;2;9;8;w;w;1;2;0;17;2;0;8;653;620;13;11;2;18;10;11;4;12;10;5;9;10;13;22;4;15;59;89;14;3;0;9;126;84;46;120;36;0;11;0;9;25;32;827;889;1302;191;1609;1645;1916;1444;2346;1568;4376;5701;3785;2662;2770;8015;395;4794;4862;4298;2625;3816;5388;3112;4633;4244;2990;1937;2795;0;0;2;15;w;w;w;0;16;7;0;2;w;w;w;0;0;16;3;w;w;w;w;w;w;w;2;7;3;w;w;w;w;w;w;w;w;w;w;w;w;0;7;2;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;11;0;x;x;x;x;x;x;x;x;x;x;x;0;0;0;0;0;0;11;2;6;7;9;20;7;5;w;1;w;w;3;4;0;13;75;2;3;11;1006;171;48;6;3;1;2;2;0;2;34;13;8;5;4;10;0;5;7;8;32;32;14;23;28;7;5;50;11;4;16;47;23;26;0;660;1742;244;108;1050;1952;2626;905;3618;3015;6258;7586;1085;4548;2716;7160;473;2045;3346;4237;1553;w;133;706;4241;5092;3142;2195;3670;3166;0;0;w;w;w;1;2;w;3;10;0;w;w;w;w;7;w;w;w;w;w;w;w;w;w;2;4;w;w;w;w;w;w;w;w;w;w;4;0;10;13;21;23;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;17;1;0;x;x;x;x;x;x;x;x;x;0;0;0;0;0;0;0;2;14;12;6;2;5;3;2;16;w;w;w;0;0;0;1;3;56;0;2;1;1455;107;6;0;0;3;4;4;7;10;17;11;29;17;17;11;35;21;26;78;52;31;26;30;2;4;20;70;29;28;95;81;9;47;417;799;839;7929;6196;3196;2230;1983;997;1104;1011;2730;932;15;3621;5275;5158;669;703;4326;6273;2329;w;43;3674;188;3784;6886;853;5713;2905;100;0;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;5;4;3;w;w;w;w;w;w;w;w;w;w;0;4;22;16;8;0;3;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;15;2;0;x;x;x;x;x;x;0;0;0;0;0;0;0;0;37;31;3;2;0;5;3;3;0;0;4;2;0;0;12;2;5;1;w;w;99;569;243;877;35;7;5;0;2;18;7;4;0;0;17;26;8;37;35;44;27;22;10;24;0;2;40;23;41;18;40;32;26;8;27;103;3313;1341;104;850;2977;2704;905;941;29;2174;1824;498;1224;2;w;1094;8615;8185;3993;5141;4639;5723;26;w;2343;1418;6574;3103;790;3961;7391;10132;147;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;1;2;w;w;w;w;w;w;w;w;w;0;2;42;2;1;1;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;3;4;8;0;0;4;x;0;0;0;0;0;0;0;0;0;0;0;22;0;0;3;5;8;2;4;0;0;0;2;3;19;5;w;w;w;w;w;3;35;36;37;45;28;14;22;16;54;89;12;14;32;153;9;43;12;15;16;47;9;7;6;0;20;15;43;52;8;w;w;18;80;66;454;1603;848;768;52;296;81;6;510;4825;1482;1967;2906;1951;1254;2384;295;674;3995;6322;4857;13759;8340;2014;1063;5656;4731;2816;182;10;1032;211;9;3;3;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;9;w;29;9;w;5;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;3;2;0;0;0;7;1;5;4;0;0;0;0;0;0;0;0;5;0;10;0;0;5;9;0;0;2;9;7;7;13;36;53;30;4;21;17;26;37;39;37;21;12;13;7;23;4;11;9;3;7;36;139;4;13;5;4;35;28;0;0;0;0;37;13;11;97;68;8;19;166;180;75;32;923;1903;231;1705;2804;1511;197;1975;3280;1099;1149;3192;3037;1394;989;446;w;9;10456;2490;19302;5261;2381;2557;1765;2635;3150;5;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;0;0;0;0;0;0;2;3;5;0;2;0;0;0;0;0;0;4;0;4;w;1;0;0;0;0;8;1;3;9;2;2;40;30;48;3;0;1;9;20;40;19;0;0;3;17;8;5;5;1;0;0;1;6;0;14;8;0;13;0;0;0;0;0;13;4;w;70;61;3;64;278;999;60;16;645;4172;2530;2224;1695;2751;1112;3582;5433;3922;4966;3928;2823;452;w;542;w;1;11498;3991;8114;w;6;w;2286;4401;425;214;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;10;46;139;17;w;w;w;0;0;2;47;10;13;8;38;3;5;15;18;100;198;22;0;0;0;27;14;9;2;7;6;4;3;0;6;19;6;51;41;27;0;7;1;1;w;0;0;0;0;12;23;w;43;49;4;56;1561;2331;1360;68;42;1382;1273;833;1929;1759;551;1466;10021;2456;3638;2482;443;7;w;4429;6073;1210;10252;15562;3716;4471;w;788;2490;4089;1010;1229;40;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;1;0;0;0;0;0;0;0;0;8;0;0;0;0;1;6;40;40;124;19;8;w;0;0;4;6;5;0;6;0;4;8;0;4;0;188;142;3;0;0;0;3;49;0;6;4;7;10;8;0;0;0;0;0;59;680;221;11;5;0;0;0;w;w;57;77;102;17;81;40;0;27;442;3;0;153;696;102;4655;6877;1858;1293;1982;992;5570;2472;587;49;w;w;3;2541;7388;3441;8375;7118;4970;w;w;w;w;313;572;296;57;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;0;0;23;24;0;0;0;0;1;0;0;0;0;0;0;3;9;11;13;68;71;0;8;1;0;0;0;0;16;23;2;10;8;4;0;0;6;4;5;0;0;4;0;4;3;2;0;16;13;16;19;6;0;5;6;0;39;714;655;4;6;0;0;0;0;0;0;19;355;670;1754;2;79;501;89;11;14;20;26;16;15;3392;4487;979;728;w;885;220;w;w;w;w;w;w;3252;w;2;w;w;147;479;w;2;123;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;0;0;0;0;0;0;0;1;0;2;0;2;15;6;0;1;0;6;0;0;0;5;0;0;0;0;10;0;88;148;157;53;15;3;0;0;0;1;9;10;2;2;17;22;13;9;6;1;18;3;2;2;0;9;1;9;4;0;9;0;12;11;6;0;0;0;19;7;41;30;19;15;3;33;0;0;43;134;1307;1972;751;917;410;12;42;0;0;10;12;1;w;107;2071;579;58;40;w;w;w;w;w;w;w;w;w;w;w;w;w;w;47;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;1;0;2;0;0;0;0;0;0;2;0;0;0;46;2;0;0;0;0;0;0;0;3;2;6;0;9;19;4;6;407;478;80;19;129;0;21;0;23;13;9;13;11;16;33;22;1;2;2;5;1;7;9;17;13;4;10;17;6;8;0;1;23;23;1;11;8;18;28;11;14;18;6;17;43;83;2;84;90;148;364;1745;672;1694;91;61;35;33;0;0;6;w;w;w;456;314;138;112;48;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;0;5;0;0;0;0;0;0;4;6;0;0;0;2;7;5;0;0;13;3;0;24;17;1;29;13;13;26;58;12;151;79;2;12;78;46;28;28;8;4;9;3;23;29;23;8;0;0;2;6;15;18;17;5;7;12;19;20;2;0;4;11;66;13;3;16;9;15;0;5;7;20;32;37;8;48;18;2;84;17;24;1250;242;218;7;26;18;28;27;40;4;2;w;1;13;72;78;64;5;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;0;0;0;4;1;0;3;20;9;8;5;1;0;0;2;2;9;22;18;8;21;11;13;7;11;0;0;14;6;0;0;0;0;0;2;31;133;275;210;436;240;29;48;2;12;25;2;5;3;7;0;5;14;4;8;5;7;12;47;1;24;14;29;3;0;8;6;15;14;12;72;34;0;28;16;87;73;8;10;217;312;285;8;33;29;6;18;70;87;11;24;6;6;w;w;12;13;6;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;0;0;0;1;6;5;0;0;0;3;0;0;0;0;9;25;111;17;13;21;8;3;1;3;1;0;1;0;2;3;1;6;0;6;13;257;650;964;1375;382;5;6;3;0;15;7;11;2;2;4;9;6;2;5;5;1;24;68;33;31;41;26;0;0;22;102;50;27;20;10;33;4;20;6;43;17;6;202;1283;134;2;54;4;14;25;21;60;153;64;11;2;w;w;w;w;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;0;0;0;3;0;2;0;0;0;2;4;0;0;0;0;7;16;191;267;17;0;10;0;6;0;14;3;0;2;0;0;0;11;10;27;25;102;594;682;296;20;2;3;0;2;22;9;0;3;12;37;24;17;3;2;0;0;0;11;12;34;0;21;11;11;29;17;27;9;41;1;0;70;169;4;7;w;w;3;728;298;48;31;2;7;6;45;30;11;10;20;13;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;0;0;0;1;1;0;2;0;0;0;0;0;0;11;11;46;76;20;12;13;0;4;8;15;0;4;3;w;w;w;0;0;0;3;9;314;527;193;15;17;19;5;0;0;0;12;6;2;0;6;4;22;50;13;23;0;20;29;27;7;7;23;7;38;41;10;16;41;44;5;11;11;27;w;w;w;2;6;147;39;43;22;1;20;38;0;22;0;4;3;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
2;x;x;x;x;x;x;x;x;x;0;2;0;0;0;5;0;0;0;0;0;11;9;14;8;1;3;6;12;14;8;9;10;0;0;8;1;w;w;w;0;0;4;12;48;57;12;5;15;35;6;16;1;2;w;6;1;14;w;w;2;10;16;17;38;68;317;184;45;28;54;5;0;2;11;9;15;28;1;w;w;w;w;w;w;w;4;63;29;36;26;0;7;13;0;0;0;0;0;7;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
9;x;x;x;x;x;x;x;x;x;0;0;0;1;4;1;2;0;0;1;4;0;0;30;16;1;25;1;6;3;6;6;1;0;0;7;w;w;1;7;0;0;0;9;1;7;9;4;9;21;0;0;0;w;w;w;2;0;w;w;0;6;10;63;45;79;499;396;40;17;12;13;6;1;2;7;w;5;2;w;w;w;w;w;w;w;5;42;23;14;3;8;11;40;26;3;0;0;1;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
0;x;x;x;x;x;x;x;x;x;0;5;0;0;0;0;1;0;5;1;0;1;3;39;4;2;19;6;0;0;1;2;0;0;0;2;w;w;5;3;9;0;0;7;4;7;17;4;25;17;10;w;w;0;w;0;0;0;2;13;11;16;5;9;103;311;26;16;14;13;20;3;7;w;5;2;3;w;w;w;w;w;w;w;w;w;52;0;3;38;4;0;1;18;34;0;4;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
1;x;x;x;x;x;x;x;x;x;0;5;2;5;0;3;2;1;2;0;8;0;8;9;4;0;0;4;0;0;0;0;8;0;0;6;w;0;5;1;3;6;0;7;16;10;0;3;13;8;0;0;0;0;7;6;2;17;23;2;3;0;0;3;27;28;w;w;2;w;9;3;6;w;w;2;2;w;w;w;w;w;w;w;w;w;15;0;6;26;0;0;31;43;9;21;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
4;0;0;0;0;0;0;0;0;0;0;16;35;4;0;0;0;17;10;5;5;4;20;15;12;0;16;8;0;0;0;0;81;26;28;6;w;1;0;2;2;4;3;45;2;12;14;7;2;16;7;7;0;19;1;12;5;6;5;1;0;0;0;0;5;0;4;w;2;w;2;w;w;w;w;2;4;3;w;w;w;w;w;w;w;w;186;2;0;1;0;0;4;10;0;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
1;3;0;0;2;0;6;5;0;0;8;60;28;0;w;w;5;11;9;4;14;14;11;26;6;0;2;22;2;0;0;0;264;431;271;w;w;w;361;156;7;12;20;11;19;14;28;6;0;0;6;16;7;3;7;0;5;6;13;5;1;w;w;w;w;0;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;8;0;0;5;0;15;4;0;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
0;8;0;0;0;7;7;3;0;2;12;28;0;6;w;w;0;0;9;2;4;4;0;2;4;1;2;1;0;0;0;36;197;590;141;w;4;98;274;43;23;4;0;15;3;33;63;13;0;2;0;1;0;2;12;0;4;1;0;0;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;2;4;13;0;4;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
2;3;0;0;5;4;6;0;6;9;0;0;0;3;w;1;0;0;11;8;0;0;0;4;0;0;0;1;0;0;16;187;168;43;1928;1013;143;0;0;5;4;3;16;8;7;6;2;5;7;1;0;0;8;8;0;0;2;2;20;0;0;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;0;4;17;0;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;4;0;0;0;15;0;9;0;6;6;13;0;w;4;0;3;4;5;0;0;16;0;4;0;0;4;0;0;4;3;0;98;943;1181;36;8;15;0;26;10;3;4;1;0;1;4;4;1;0;10;0;0;0;1;2;6;12;24;0;0;0;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;5;1;1;7;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;6;3;3;4;0;0;2;0;0;4;0;0;w;0;0;0;0;1;2;0;2;1;1;0;4;0;0;0;8;82;10;0;3;0;253;211;5;1;27;33;22;4;2;0;0;4;3;0;3;0;0;2;w;w;w;2;7;14;5;0;1;0;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;0;2;0;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;0;0;5;2;0;0;0;0;2;0;0;w;w;5;w;w;w;w;w;1;0;0;0;1;2;0;9;23;57;0;1;0;0;53;234;18;14;42;11;10;0;4;6;10;0;0;6;0;3;2;2;w;w;w;w;1;1;1;11;0;0;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;0;0;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;1;0;0;0;2;1;0;0;1;0;0;w;w;w;w;1;0;2;7;1;0;0;0;0;4;0;0;0;0;0;0;3;0;0;2;3;8;9;0;0;2;0;17;2;5;2;2;0;1;0;1;w;w;w;w;4;0;0;1;0;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;3;0;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;1;5;0;0;0;4;0;0;1;w;w;w;w;w;w;10;9;3;0;0;0;0;0;152;0;0;1;2;1;0;0;2;3;4;7;34;1;2;1;4;16;19;8;6;12;5;1;2;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;0;0;0;0;0;0;0;0;8;36;w;w;w;w;3;0;2;3;0;0;1;0;0;0;2;0;0;0;2;2;0;0;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;0;0;0;10;15;0;0;0;w;w;w;w;w;w;0;2;0;0;0;0;0;0;1;w;w;w;w;1;w;w;w;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;3;w;w;w;w;0;0;0;0;149;281;0;1;w;w;1;0;0;4;16;16;3;5;12;4;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
